	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_lia_rune_of_healing"	"Руна Исцеления"
		"DOTA_Tooltip_Ability_item_lia_rune_of_mana"	"Руна Маны"
		"DOTA_Tooltip_Ability_item_lia_rune_of_restoration"	"Руна Восстановления"
		"DOTA_Tooltip_Ability_item_lia_rune_of_speed"	"Руна Скорости"
		"DOTA_Tooltip_Ability_item_lia_rune_of_strength"	"Руна Силы"
		"DOTA_Tooltip_Ability_item_lia_rune_of_agility"	"Руна Ловкости"
		"DOTA_Tooltip_Ability_item_lia_rune_of_intellect"	"Руна Интеллекта"
		"DOTA_Tooltip_Ability_item_lia_rune_gold"			"Монетка"
		"DOTA_Tooltip_Ability_item_lia_rune_of_lifesteal"	"Руна Вампиризма"
		"DOTA_Tooltip_Ability_item_lia_rune_of_luck"		"Руна Удачи"
		"DOTA_Tooltip_Ability_item_lia_rune_of_protection"		"Руна Защиты"

		"DOTA_Tooltip_modifier_16_wave_debuff"  "Присутствие Орна"
		"DOTA_Tooltip_modifier_16_wave_debuff_Description"  "Этот герой теряет 50 единиц здоровья каждую секунду."

		"DOTA_Tooltip_modifier_17_wave_debuff"  "Присутствие Орна"
		"DOTA_Tooltip_modifier_17_wave_debuff_Description"  "Этот герой теряет 50 единиц здоровья и 30 единиц маны каждую секунду."

		"DOTA_Tooltip_modifier_18_wave_debuff"  "Присутствие Орна"
		"DOTA_Tooltip_modifier_18_wave_debuff_Description"  "Этот герой теряет 50 единиц здоровья и 30 единиц маны каждую секунду. Он также получает 100 единиц урона за каждого убитого врага."

		"DOTA_Tooltip_modifier_19_wave_debuff"  "Присутствие Орна"
		"DOTA_Tooltip_modifier_19_wave_debuff_Description"  "Этот герой теряет 50 единиц здоровья и 30 единиц маны каждую секунду. Он также получает 100 единиц урона за каждого убитого врага и 300 единиц урона за произнесенное заклинание."

		"DOTA_Tooltip_ability_barrel_invulnerability"  "Неуязвимость"
		"DOTA_Tooltip_ability_barrel_invulnerability_Description"  "Бочку нельзя взорвать, если осталось более двух живых героев."

		
		"DOTA_Tooltip_ability_1_wave_stomp"  "Удар по Земле"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "Мощный удар по земле, наносящий всем застигнутым противникам урон, а также снижающий их скорость перемещения и боя."
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "УРОН:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_1_wave_stomp_extreme"  "Удар по Земле"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_Description"  "Мощный удар по земле, наносящий всем застигнутым противникам урон, а также снижающий их скорость перемещения и боя."
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_damage"  "УРОН:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_slow_tooltip"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_slow_movement_and_attack_speed"  "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_1_wave_stomp_extreme_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_1_wave_stomp"  "Удар по Земле"
		"DOTA_Tooltip_1_wave_stomp_Description" "Этот воин замедлен."

		"DOTA_Tooltip_ability_wave_1_poison_extreme"  "Яд"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_Description"	"Атака кобольда замедляет скорость передвижения и атаки противника. На время замедления цель атаки получает ежесекундный урон."
		"DOTA_Tooltip_ability_wave_1_poison_extreme_movement_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_attack_slow" "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_damage_per_second" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_wave_1_poison_extreme_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_wave_1_poison_extreme_debuff"  "Яд"
		"DOTA_Tooltip_modifier_wave_1_poison_extreme_debuff_Description"	"Скорость передвижения и атаки этого юнита снижена, и он получает ежесекундный урон."

		"DOTA_Tooltip_ability_wave_1_poison"  "Яд"
		"DOTA_Tooltip_ability_wave_1_poison_Description"	"Атака кобольда замедляет скорость передвижения и атаки противника."
		"DOTA_Tooltip_ability_wave_1_poison_movement_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wave_1_poison_attack_slow" "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_wave_1_poison_duration" "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_wave_1_poison_debuff"  "Яд"
		"DOTA_Tooltip_modifier_wave_1_poison_debuff_Description"	"Скорость передвижения и атаки этого юнита снижена, и он получает ежесекундный урон."

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance"  "Аура Возмездия"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_Description"  "Противнику, попытавшемуся атаковать любое дружественное существо рядом с обладателем этой ауры, возвращается часть нанесенного урона."
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_damage_return"  "%ВОЗВРАТ УРОНА:"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_radius"  "РАДИУС ДЕЙСТВИЯ:"

		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme"  "Аура Возмездия"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_Description"  "Противнику, попытавшемуся атаковать любое дружественное существо рядом с обладателем этой ауры, возвращается часть нанесенного урона."
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_damage_return"  "%ВОЗВРАТ УРОНА:"
		"DOTA_Tooltip_ability_wave_2_aura_of_vengeance_extreme_radius"  "РАДИУС ДЕЙСТВИЯ:"

		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura"  "Аура Возмездия"
		"DOTA_Tooltip_modifier_wave_2_aura_of_vengeance_aura_Description"	"Этот воин возвращает урон противникам."

		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_extreme"  "Месть Кентавров"
		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_extreme_Description"  "Противнику, попытавшемуся атаковать кентавра, возвращается %damage_return%%  нанесенного урона."

		"DOTA_Tooltip_ability_wave_2_centaurs_revenge"  "Месть Кентавров"
		"DOTA_Tooltip_ability_wave_2_centaurs_revenge_Description"  "Противнику, попытавшемуся атаковать кентавра, возвращается %damage_return%%  нанесенного урона."

		"DOTA_Tooltip_modifier_wave_2_cenraurs_revenge"  "Месть Кентавров"
		"DOTA_Tooltip_modifier_wave_2_cenraurs_revenge_Description"	"Этот воин возвращает урон противникам."

		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura"  "Аура Вождя Кентавров"
		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_Description"  "Вождь Кентавров увеличивает скорость передвижения своих союзников на %bonus_movement_speed_percentage%% и скорость атаки на %bonus_attack_speed%. Радиус действия: %radius%."

		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_extreme"  "Аура Вождя Кентавров"
		"DOTA_Tooltip_ability_2_wave_centaur_chieftain_aura_extreme_Description"  "Вождь Кентавров увеличивает скорость передвижения своих союзников на %bonus_movement_speed_percentage%% и скорость атаки на %bonus_attack_speed%. Радиус действия: %radius%."

		"DOTA_Tooltip_modifier_2_wave_centaur_chieftain_aura_buff"  "Аура Вождя Кентавров"
		"DOTA_Tooltip_modifier_2_wave_centaur_chieftain_aura_buff_Description" "Скорость атаки и передвижения увеличена."

		"DOTA_Tooltip_ability_second_wave_wave_of_force"  "Волна Силы"
		"DOTA_Tooltip_ability_second_wave_wave_of_force_Description"  "Вождь Кентавров посылает вперед ударную волну, нанося врагам по линии урон в размере %max_health_damage%% от их максимального здоровья."

		"DOTA_Tooltip_ability_second_wave_wave_of_force_extreme"  "Волна Силы"
		"DOTA_Tooltip_ability_second_wave_wave_of_force_extreme_Description"  "Вождь Кентавров посылает вперед ударную волну, нанося врагам по линии урон в размере %max_health_damage%% от их максимального здоровья."

		"DOTA_Tooltip_ability_2_wave_war_stomp_extreme"	"Топот"
		"DOTA_Tooltip_ability_2_wave_war_stomp_extreme_Description"	"Сотрясает землю, оглушая противников в радиусе %radius% на %stun_duration% секунды и нанося им %damage% урона."

		"DOTA_Tooltip_ability_wave_3_evasion"  "Уворот"
		"DOTA_Tooltip_ability_wave_3_evasion_Description"  "Даёт шанс уклониться от атаки противника."
		"DOTA_Tooltip_ability_wave_3_evasion_evasion"  "+$evasion"

		"DOTA_Tooltip_ability_wave_3_evasion_extreme"  "Уворот"
		"DOTA_Tooltip_ability_wave_3_evasion_extreme_Description"  "Даёт шанс уклониться от атаки противника."
		"DOTA_Tooltip_ability_wave_3_evasion_extreme_evasion"  "+$evasion"
		
		"DOTA_Tooltip_ability_spell_immunity"  "Иммунитет к Магии"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "Невосприимчивость к любым заклинаниям."

		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "Восстанавливает %heal_tooltip% единиц здоровья за %duration% секунд."

		"DOTA_Tooltip_3_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_3_wave_rejuvenation_Description"  "Здоровье этого юнита восстанавливается."

		"DOTA_Tooltip_ability_3_wave_rejuvenation_extreme"  "Омоложение"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_extreme_Description"  "Восстанавливает %heal_tooltip% единиц здоровья за %duration% секунд."

		"DOTA_Tooltip_3_wave_rejuvenation_extreme"  "Омоложение"
		"DOTA_Tooltip_3_wave_rejuvenation_extreme_Description"  "Здоровье этого юнита восстанавливается."

		"DOTA_Tooltip_ability_4_wave_death_coil"  "Лик Смерти"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "Наносит %damage% единиц урона враждебному существу."

		"DOTA_Tooltip_ability_4_wave_ensnare_extreme"  "Ловчий"
		"DOTA_Tooltip_ability_4_wave_ensnare_extreme_Description"  "Темный Тролль кидает сеть во врага, обездвиживая его, однако не запрещая атаковать и произносить заклинания. Длится %duration% секунд на героях и %creep_duration% секунд на крипах."

		"DOTA_Tooltip_modifier_4_wave_ensnare_extreme"  "Ловчий"
		"DOTA_Tooltip_modifier_4_wave_ensnare_extreme_Description" "Этот юнит не может двигаться."

		"DOTA_Tooltip_ability_4_wave_true_hit"  "Меткий Бросок"
		"DOTA_Tooltip_ability_4_wave_true_hit_Description"  "Атаки Тролля имеют шанс в %strike_chance%% нанести дополнительно %damage% единиц урона. Такие атаки попадают точно в цель."

		"DOTA_Tooltip_ability_4_wave_true_hit_extreme"  "Меткий Бросок"
		"DOTA_Tooltip_ability_4_wave_true_hit_extreme_Description"  "Атаки Тролля имеют шанс в %strike_chance%% нанести дополнительно %damage% единиц урона. Такие атаки попадают точно в цель."

		"DOTA_Tooltip_ability_true_sight"  "Ясновидение"
		"DOTA_Tooltip_ability_true_sight_Description"	"Раскрывает всех невидимых противников в радиусе 1100."

		"DOTA_Tooltip_ability_5_megaboss_firestorm"  "Огненный Дождь"
		"DOTA_Tooltip_ability_5_megaboss_firestorm_Description" "На указанную область обрушивается несколько раскаленных камней. Каждая волна наносит 200 единиц урона, после чего цель получает еще 100 единиц урона в секунду в течение 3 секунд."

		"DOTA_Tooltip_modifier_rain_of_fire_burn"  "Огненный Дождь"
		"DOTA_Tooltip_modifier_rain_of_fire_burn_Description" "Этот воин получает ежесекундный урон."

		"DOTA_Tooltip_ability_5_megaboss_stomp"  "Громовая Поступь"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "Мощный удар по земле, оглушающий противников и наносящий им урон."
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "УРОН:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_megaboss_5_bash"  "Сильный Удар"
		"DOTA_Tooltip_ability_megaboss_5_bash_Description" "Есть шанс в %bash_chance%%  нанести при атаке %bash_damage% единиц урона и оглушить на %bash_duration% секунды."

		"DOTA_Tooltip_ability_megaboss_5_crit"  "Смертельный Удар"
		"DOTA_Tooltip_ability_megaboss_5_crit_Description"	"Дает шанс в %crit_chance%%  нанести больше урона при атаке."
		"DOTA_Tooltip_ability_megaboss_5_crit_crit_multiplier"	"%КРИТИЧЕСКИЙ УРОН:"	

		"DOTA_Tooltip_ability_6_wave_spell_resist"  "Сопротивление магии"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "+$spell_resist"

		"DOTA_Tooltip_ability_6_wave_cripple"  "Увечье"
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "Скорость пермещения, скорость боя и сила атаки выбранного воина снижаются."
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_damage_decrease_pct"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_attack_slow"  "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_6_wave_cripple_cripple_movespeed_slow_pct"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_6_wave_cripple_duration"  "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_6_wave_cripple"  "Увечье"
		"DOTA_Tooltip_modifier_6_wave_cripple_Description" "Скорость перемещения, скорость боя и сила атаки этого воина снижены."

		"DOTA_Tooltip_ability_6_wave_curse"  "Проклятие"
		"DOTA_Tooltip_ability_6_wave_curse_Description" "У цели заклинания не действуют пассивные способности в течение %duration% секунд."

		"DOTA_Tooltip_modifier_6_wave_curse"  "Проклятие"
		"DOTA_Tooltip_modifier_6_wave_curse_Description"	"У этого воина не действуют пассивные способности."

		"DOTA_Tooltip_ability_6_wave_immolation"  "Жар Преисподней"
		"DOTA_Tooltip_ability_6_wave_immolation_Description"  "Головорез окутывается пламенем, ежесекундно наносящим его противникам урон. На поддержку заклинания непрерывно расходуется мана."
		"DOTA_Tooltip_ability_6_wave_immolation_damage_per_second"  "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_6_wave_immolation_mana_cost_per_second"  "РАСХОД МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_6_wave_immolation_radius"  "РАДИУС:"

		"DOTA_Tooltip_modifier_immolation"  "Жар Преисподней"
		"DOTA_Tooltip_modifier_immolation_Description"  "Этот воин наносит урон ближайшим врагам."

		"DOTA_Tooltip_ability_wave_6_assassin"  "Убийца"
		"DOTA_Tooltip_ability_wave_6_assassin_Description"	"Дает шанс в %crit_chance%%  нанести %crit_multiplier%%  урона при атаке и шанс в %evasion%%  увернуться от вражеской атаки."

		"DOTA_Tooltip_ability_wave_6_assassin_extreme"  "Убийца"
		"DOTA_Tooltip_ability_wave_6_assassin_extreme_Description"	"Дает шанс в %crit_chance%%  нанести %crit_multiplier%%  урона при атаке и шанс в %evasion%%  увернуться от вражеской атаки."

		"DOTA_Tooltip_ability_wave_6_invisibility"  "Постоянная Невидимость"
		"DOTA_Tooltip_ability_wave_6_invisibility_Description"  "Головорез становится невидимым. Невидимость сбрасывается при атаке, но восстанавливается через секунду."

		"DOTA_Tooltip_ability_7_wave_howl_of_terror"  "Леденящий Крик"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_Description"  "Противников, услышавших ледянящий крик, охватывает ужас, и их сила атаки уменьшается."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_damage_penalty_percentage"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_duration"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_radius"  "РАДИУС:"

		"DOTA_Tooltip_modifier_7_wave_howl_of_terror"  "Леденящий Крик"
		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_Description"	"Урон этого воина снижен."

		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme"  "Леденящий Крик"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_Description"  "Противников, услышавших ледянящий крик, охватывает ужас, и их сила атаки уменьшается."
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_damage_penalty_percentage"  "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_duration"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_7_wave_howl_of_terror_extreme_radius"  "РАДИУС:"

		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_extreme"  "Леденящий Крик"
		"DOTA_Tooltip_modifier_7_wave_howl_of_terror_extreme_Description"	"Урон этого воина снижен."

		"DOTA_Tooltip_ability_7_wave_plague"  "Ядовитое Облако"
		"DOTA_Tooltip_ability_7_wave_plague_Description"  "Воина окружает ядовитое облако, наносящее противникам по 40 единиц урона в секунду."
		"DOTA_Tooltip_ability_7_wave_plague_plague_time"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_7_wave_plague_radius"  "РАДИУС:"

		"DOTA_Tooltip_ability_7_wave_sharp_claws"  "Острые Шипы"
		"DOTA_Tooltip_ability_7_wave_sharp_claws_Description"  "Атаки энта игнорируют %armor_reduction% единиц брони жертвы."

		"DOTA_Tooltip_ability_7_wave_sharp_claws_extreme"  "Острые Шипы"
		"DOTA_Tooltip_ability_7_wave_sharp_claws_extreme_Description"  "Атаки энта игнорируют %armor_reduction% единиц брони жертвы."

		"DOTA_Tooltip_modifier_plague_damage_datadriven"  "Ядовитое Облако"
		"DOTA_Tooltip_modifier_plague_damage_datadriven_Description"	"Этот воин получает урон."

		"DOTA_Tooltip_ability_8_wave_storm_bolt"  "Молот Бурь"
		"DOTA_Tooltip_ability_8_wave_storm_bolt_Description"  "Магический молот, оглушающий противника и наносящий ему урон."
		"DOTA_Tooltip_ability_8_wave_storm_bolt_projectile_stun"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_wave_8_cleave"  "Демоническая Сила"
