"addon"
{

	"LiaRoundNumber"								"Волна №{d:round_number}"
	"Upgrade_mana_description"			"Увеличение запаса маны на {s:perLevelBonus} ед. за уровень."
	"Upgrade_mana_regen_description"	"Увеличение скорости восстановления маны на {s:perLevelBonus} за уровень."

	"Upgrade_attack_damage_bonus" "<b>УРОН</b>: {s:Bonus} ед."
	"Upgrade_attack_speed_bonus" "<b>СКОРОСТЬ АТАКИ</b>: {s:Bonus} ед."
	"Upgrade_armor_bonus" "<b>ЗАЩИТА</b>: {s:Bonus} ед."
	"Upgrade_health_bonus" "<b>ЗДОРОВЬЕ</b>: {s:Bonus} ед."
	"Upgrade_health_regen_bonus" "<b>РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ</b>: {s:Bonus} ед."
	"Upgrade_mana_bonus" "<b>МАНА</b>: {s:Bonus} ед."
	"Upgrade_mana_regen_bonus" "<b>РЕГЕНЕРАЦИЯ МАНЫ</b>: {s:Bonus} "

	"DOTA_Hud_AttributeTooltip_Damage"		"- Каждое очко увеличивает урон на 1,5"
	"DOTA_Hud_StrTooltip_HP"				"- Каждое очко увеличиваетздоровье на 8"
	"DOTA_Hud_StrTooltip_HPRegen"			"- Каждое очко увеличивает восстановление здоровья на 0,05"
	"DOTA_Hud_AgiTooltip_Armor"				"- Каждые 6 очков увеличивают броню на 1"
	"DOTA_Hud_AgiTooltip_AttackSpeed"		"- Каждое очко увеличивает скорость атаки на 1"
	"DOTA_Hud_IntTooltip_Mana"				"- Каждое очко увеличивает ману на 12"
	"DOTA_Hud_IntTooltip_ManaRegen"			"- Каждое очко увеличивает восстановление маны на 0,05"


	"timer_wave"	"ДО СЛЕДУЮЩЕЙ ВОЛНЫ"
	"timer_preduel"	"ДО НАЧАЛА ДУЭЛЕЙ"
	"timer_duel"	"ДО КОНЦА ДУЭЛИ"

	"dota_hud_error_tutorial_shop_not_in_range" "Лавку нельзя использовать во время дуэли"
	"lia_hud_error_cant_have_two_items_retdmg" "Нельзя носить более одного артефакта, возвращающего урон"
	"lia_hud_error_cant_force_round"	"Вы не можете начать новый раунд прямо сейчас"
	"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"Нельзя использовать способность на мегабоссах"
	"error_cant_target_allied_creeps" "Нельзя применять союзных юнитов, не являющихся героями"
	"lia_hud_error_heal_potion_full_hp"	"Герой абсолютно здоров"
	"lia_hud_error_mana_potion_full_mana"	"Запас маны полон"
	"lia_hud_error_cant_have_two_divine_armor" "Нельзя носить более одного экземпляра Доспехов Бога"
	"error_must_target_mana_unit" "Нельзя применять на воинах без маны"
	"lia_hud_error_target_at_full_health"	"Цель абсолютно здорова"

	"Monsters"	"Монстры"
	"Boss"		"Босса"
	
	"DOTA_HeroRole_Carry"		""
	"DOTA_HeroRole_Support"		""
	"DOTA_HeroRole_Nuker"		"Быстр. урон"
	"DOTA_HeroRole_Disabler"	"Контроль"
	"DOTA_HeroRole_Durable"		"Стойкость"
	"DOTA_HeroRole_Jungler"		"Призыватель"
	"DOTA_HeroRole_Escape"		"Поддержка"
	"DOTA_HeroRole_Pusher"		"DPS"
	"DOTA_HeroRole_Initiator"	""

	
   
}

